Script started on 2025-06-18 07:01:04-04:00 [TERM="screen" TTY="/dev/pts/1" COLUMNS="191" LINES="45"]
[?2004hmosafer@node0:~/transformer$ tmux a[2Pexittmux a[1Pnvtoptmux a[K[K[K[K[K[Knvtopsudo apt install nvtoptmux a[Kchmod 600 ~/.ssh/authorized_keys[16P700 ~/.ssh[7@^[[200~[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctmux [K[K[K[K[K[Khistory | greo soure
[?2004l Command 'greo' not found, did you mean:
  command 'geo' from deb rheolef (7.1-7build1)
  command 'grep' from deb grep (3.7-1build1)
Try: apt install <deb name>
[?2004hmosafer@node0:~/transformer$ [3msource p310/bin/activate[23msource p310/bin/activate
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l [?2004h(p310) mosafer@node0:~/transformer$ source p310/bin/activate[4Phistory | greo souretmux a[Khistory | greo souresource p310/bin/activate[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kbash ./scripts/PSM.sh
[?2004l /users/mosafer/transformer/p310/lib/python3.10/site-packages/tsfresh/__init__.py:12: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources



2025-06-18 07:02:29 | Divergence: tsallis(q=0.5) | Epochs: 1 
================ Hyperparameters ===============
anormly_ratio: 4.0
batch_size: 128
d_model: 256
data_path: PSM
dataset: PSM
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
divergence: tsallis
e_layers: 3
gpu: 0
index: 137
input_c: 25
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 1
output_c: 25
patch_size: [3, 5]
q_param: 0.5
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 120
====================  Train  ===================
 Epochs:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
 Epoch 1/1:   0%|                                                                                                                                                      | 0/1034 [00:00<?, ?it/s][A
Epoch 1/1:  20%|█████████████████████████▏                                                                                                     | 205/1034 [00:22<01:22, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▏                                                                                                     | 205/1034 [00:22<01:22, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▏                                                                                                     | 205/1034 [00:22<01:22, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▍                                                                                                     | 207/1034 [00:22<01:21, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▍                                                                                                     | 207/1034 [00:22<01:21, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▍                                                                                                     | 207/1034 [00:22<01:21, 10.11it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▋                                                                                                     | 209/1034 [00:22<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▋                                                                                                     | 209/1034 [00:23<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▋                                                                                                     | 209/1034 [00:23<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▉                                                                                                     | 211/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▉                                                                                                     | 211/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  20%|█████████████████████████▉                                                                                                     | 211/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▏                                                                                                    | 213/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▏                                                                                                    | 213/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▏                                                                                                    | 213/1034 [00:23<01:21, 10.09it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▍                                                                                                    | 215/1034 [00:23<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▍                                                                                                    | 215/1034 [00:23<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▍                                                                                                    | 215/1034 [00:23<01:21, 10.10it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▋                                                                                                    | 217/1034 [00:23<01:20, 10.12it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▋                                                                                                    | 217/1034 [00:23<01:20, 10.12it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▋                                                                                                    | 217/1034 [00:23<01:20, 10.12it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▉                                                                                                    | 219/1034 [00:23<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▉                                                                                                    | 219/1034 [00:24<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  21%|██████████████████████████▉                                                                                                    | 219/1034 [00:24<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  21%|███████████████████████████▏                                                                                                   | 221/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  21%|███████████████████████████▏                                                                                                   | 221/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  21%|███████████████████████████▏                                                                                                   | 221/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▍                                                                                                   | 223/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▍                                                                                                   | 223/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▍                                                                                                   | 223/1034 [00:24<01:20, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▋                                                                                                   | 225/1034 [00:24<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▋                                                                                                   | 225/1034 [00:24<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▋                                                                                                   | 225/1034 [00:24<01:20, 10.11it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▉                                                                                                   | 227/1034 [00:24<01:19, 10.13it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▉                                                                                                   | 227/1034 [00:24<01:19, 10.13it/s, loss=0.0000][A
Epoch 1/1:  22%|███████████████████████████▉                                                                                                   | 227/1034 [00:24<01:19, 10.13it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▏                                                                                                  | 229/1034 [00:24<01:19, 10.12it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▏                                                                                                  | 229/1034 [00:24<01:19, 10.12it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▏                                                                                                  | 229/1034 [00:25<01:19, 10.12it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▎                                                                                                  | 231/1034 [00:25<01:19, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▎                                                                                                  | 231/1034 [00:25<01:19, 10.10it/s, loss=0.0000][A
Epoch 1/1:  22%|████████████████████████████▎                                                                                                  | 231/1034 [00:25<01:19, 10.10it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▌                                                                                                  | 233/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▌                                                                                                  | 233/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▌                                                                                                  | 233/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▊                                                                                                  | 235/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▊                                                                                                  | 235/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|████████████████████████████▊                                                                                                  | 235/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████                                                                                                  | 237/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████                                                                                                  | 237/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████                                                                                                  | 237/1034 [00:25<01:19, 10.08it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▎                                                                                                 | 239/1034 [00:25<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▎                                                                                                 | 239/1034 [00:25<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▎                                                                                                 | 239/1034 [00:26<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▌                                                                                                 | 241/1034 [00:26<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▌                                                                                                 | 241/1034 [00:26<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  23%|█████████████████████████████▌                                                                                                 | 241/1034 [00:26<01:18, 10.09it/s, loss=0.0000][A
Epoch 1/1:  24%|█████████████████████████████▊                                                                                                 | 243/1034 [00:26<01:18, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|█████████████████████████████▊                                                                                                 | 243/1034 [00:26<01:18, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|█████████████████████████████▊                                                                                                 | 243/1034 [00:26<01:18, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████                                                                                                 | 245/1034 [00:26<01:18, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████                                                                                                 | 245/1034 [00:26<01:18, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████                                                                                                 | 245/1034 [00:26<01:18, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▎                                                                                                | 247/1034 [00:26<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▎                                                                                                | 247/1034 [00:26<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▎                                                                                                | 247/1034 [00:26<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▌                                                                                                | 249/1034 [00:26<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▌                                                                                                | 249/1034 [00:26<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▌                                                                                                | 249/1034 [00:27<01:17, 10.11it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▊                                                                                                | 251/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▊                                                                                                | 251/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|██████████████████████████████▊                                                                                                | 251/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|███████████████████████████████                                                                                                | 253/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|███████████████████████████████                                                                                                | 253/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  24%|███████████████████████████████                                                                                                | 253/1034 [00:27<01:17, 10.10it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▎                                                                                               | 255/1034 [00:27<01:16, 10.14it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▎                                                                                               | 255/1034 [00:27<01:16, 10.14it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▎                                                                                               | 255/1034 [00:27<01:16, 10.14it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▌                                                                                               | 257/1034 [00:27<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▌                                                                                               | 257/1034 [00:27<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▌                                                                                               | 257/1034 [00:27<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▊                                                                                               | 259/1034 [00:27<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▊                                                                                               | 259/1034 [00:27<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  25%|███████████████████████████████▊                                                                                               | 259/1034 [00:28<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████                                                                                               | 261/1034 [00:28<01:16, 10.13it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████                                                                                               | 261/1034 [00:28<01:16, 10.13it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████                                                                                               | 261/1034 [00:28<01:16, 10.13it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████▎                                                                                              | 263/1034 [00:28<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████▎                                                                                              | 263/1034 [00:28<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  25%|████████████████████████████████▎                                                                                              | 263/1034 [00:28<01:16, 10.12it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▌                                                                                              | 265/1034 [00:28<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▌                                                                                              | 265/1034 [00:28<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▌                                                                                              | 265/1034 [00:28<01:16, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▊                                                                                              | 267/1034 [00:28<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▊                                                                                              | 267/1034 [00:28<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|████████████████████████████████▊                                                                                              | 267/1034 [00:28<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████                                                                                              | 269/1034 [00:28<01:15, 10.12it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████                                                                                              | 269/1034 [00:28<01:15, 10.12it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████                                                                                              | 269/1034 [00:29<01:15, 10.12it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▎                                                                                             | 271/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▎                                                                                             | 271/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▎                                                                                             | 271/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▌                                                                                             | 273/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▌                                                                                             | 273/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  26%|█████████████████████████████████▌                                                                                             | 273/1034 [00:29<01:15, 10.11it/s, loss=0.0000][A
Epoch 1/1:  27%|█████████████████████████████████▊                                                                                             | 275/1034 [00:29<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|█████████████████████████████████▊                                                                                             | 275/1034 [00:29<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|█████████████████████████████████▊                                                                                             | 275/1034 [00:29<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████                                                                                             | 277/1034 [00:29<01:14, 10.11it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████                                                                                             | 277/1034 [00:29<01:14, 10.11it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████                                                                                             | 277/1034 [00:29<01:14, 10.11it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▎                                                                                            | 279/1034 [00:29<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▎                                                                                            | 279/1034 [00:29<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▎                                                                                            | 279/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▌                                                                                            | 281/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▌                                                                                            | 281/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▌                                                                                            | 281/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▊                                                                                            | 283/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▊                                                                                            | 283/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  27%|██████████████████████████████████▊                                                                                            | 283/1034 [00:30<01:14, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████                                                                                            | 285/1034 [00:30<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████                                                                                            | 285/1034 [00:30<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████                                                                                            | 285/1034 [00:30<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▎                                                                                           | 287/1034 [00:30<01:13, 10.12it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▎                                                                                           | 287/1034 [00:30<01:13, 10.12it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▎                                                                                           | 287/1034 [00:30<01:13, 10.12it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▍                                                                                           | 289/1034 [00:30<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▍                                                                                           | 289/1034 [00:30<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▍                                                                                           | 289/1034 [00:31<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▋                                                                                           | 291/1034 [00:31<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▋                                                                                           | 291/1034 [00:31<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▋                                                                                           | 291/1034 [00:31<01:13, 10.13it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▉                                                                                           | 293/1034 [00:31<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▉                                                                                           | 293/1034 [00:31<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  28%|███████████████████████████████████▉                                                                                           | 293/1034 [00:31<01:13, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▏                                                                                          | 295/1034 [00:31<01:13, 10.09it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▏                                                                                          | 295/1034 [00:31<01:13, 10.09it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▏                                                                                          | 295/1034 [00:31<01:13, 10.09it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▍                                                                                          | 297/1034 [00:31<01:12, 10.12it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▍                                                                                          | 297/1034 [00:31<01:12, 10.12it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▍                                                                                          | 297/1034 [00:31<01:12, 10.12it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▋                                                                                          | 299/1034 [00:31<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▋                                                                                          | 299/1034 [00:31<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|███████████████████████████▊                                                                    | 299/1034 [00:31<01:12, 10.11it/s, loss=0.0000, speed=0.0989s/iter, ETA=72.7s][A
Epoch 1/1:  29%|████████████████████████████████████▋                                                                                          | 299/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▉                                                                                          | 301/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▉                                                                                          | 301/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|████████████████████████████████████▉                                                                                          | 301/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▏                                                                                         | 303/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▏                                                                                         | 303/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▏                                                                                         | 303/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▍                                                                                         | 305/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▍                                                                                         | 305/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  29%|█████████████████████████████████████▍                                                                                         | 305/1034 [00:32<01:12, 10.11it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▋                                                                                         | 307/1034 [00:32<01:12, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▋                                                                                         | 307/1034 [00:32<01:12, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▋                                                                                         | 307/1034 [00:32<01:12, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▉                                                                                         | 309/1034 [00:32<01:11, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▉                                                                                         | 309/1034 [00:32<01:11, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|█████████████████████████████████████▉                                                                                         | 309/1034 [00:33<01:11, 10.09it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▏                                                                                        | 311/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▏                                                                                        | 311/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▏                                                                                        | 311/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▍                                                                                        | 313/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▍                                                                                        | 313/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▍                                                                                        | 313/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▋                                                                                        | 315/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▋                                                                                        | 315/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  30%|██████████████████████████████████████▋                                                                                        | 315/1034 [00:33<01:11, 10.10it/s, loss=0.0000][A
Epoch 1/1:  31%|██████████████████████████████████████▉                                                                                        | 317/1034 [00:33<01:11, 10.09it/s, loss=0.0000][A
Epoch 1/1:  31%|██████████████████████████████████████▉                                                                                        | 317/1034 [00:33<01:11, 10.09it/s, loss=0.0000][A
Epoch 1/1:  31%|██████████████████████████████████████▉                                                                                        | 317/1034 [00:33<01:11, 10.09it/s, loss=0.0000][A
